user_id,longest_streak
327200,1
246426,1
339940,1
393912,1
159186,1
455469,1
454098,1
274273,1
353325,1
200829,1
312274,1
406616,1
296706,1
346702,1
338719,1
399991,1
344935,1
417213,1
210367,1
369928,1
178762,1
443765,1
350839,1
257560,1
453213,1
392875,1
455480,1
284856,1
275449,1
246062,1
455486,1
439818,1
441668,1
351691,1
285276,1
437332,1
419650,1
275442,1
455402,1
449728,1
455488,1
397217,1
446378,1
294815,1
10905,1
296103,1
455483,1
455493,1
277766,1
358190,1
11353,1
127758,1
427348,1
455087,1
243941,1
306292,1
455305,1
455495,1
279488,1
324484,1
1521,1
455076,1
309089,1
455500,1
455501,1
424690,1
444322,1
254467,1
455504,1
344555,1
454258,1
206754,1
297475,1
455371,1
296968,1
451839,1
306871,1
446971,1
156541,1
455507,1
413150,1
344346,1
453343,1
379083,1
453029,1
455510,1
455489,1
399793,1
261682,1
347030,1
908,1
341481,1
455513,1
321796,1
291686,1
27160,1
262761,1
294741,1
451453,1
454935,1
441325,1
424230,1
455517,1
446340,1
282741,1
327943,1
455518,1
363037,1
296207,1
455520,1
408107,1
255668,1
254527,1
308189,1
288754,1
293858,1
455522,1
353143,1
367890,1
439052,1
261552,1
412319,1
455025,1
132742,1
307262,1
196154,1
349663,1
153897,1
297572,1
173212,1
455524,1
261417,1
303853,1
182636,1
455526,1
455294,1
455527,1
424974,1
352603,1
455528,1
348047,1
277322,1
266340,1
385647,1
295756,1
454659,1
455529,1
454393,1
337297,1
455531,1
455509,1
368945,1
392650,1
455532,1
394428,1
89036,1
449716,1
302585,1
347816,1
298154,1
431053,1
320002,1
363409,1
210165,1
455538,1
280372,1
309880,1
407681,1
436454,1
435047,1
321891,1
335661,1
360914,1
416968,1
342574,1
211129,1
362727,1
425104,1
455544,1
247790,1
455545,1
455550,1
455549,1
292402,1
165051,1
454023,1
3984,1
145793,1
453845,1
2185,1
425599,1
455553,1
410642,1
450447,1
306255,1
294949,1
400205,1
454588,1
454359,1
283691,1
304542,1
452212,1
453104,1
1652,1
344832,1
453163,1
182377,1
449885,1
431854,1
446262,1
421922,1
252678,1
398794,1
426144,1
318260,1
455560,1
455561,1
427852,1
455563,1
455566,1
24664,1
268242,1
377559,1
439132,1
335556,1
454594,1
395845,1
455542,1
406201,1
230440,1
305716,1
388506,1
273060,1
452856,1
248447,1
431116,1
376511,1
364616,1
17535,1
280953,1
442326,1
338572,1
445614,1
296956,1
331925,1
399678,1
296690,1
376556,1
426870,1
39688,1
371053,1
296034,1
453888,1
324335,1
454425,1
453170,1
312858,1
371693,1
337417,1
448742,1
348528,1
296440,1
2188,1
446364,1
413749,1
282839,1
453964,1
455585,1
455453,1
415082,1
399589,1
33912,1
319381,1
440307,1
436297,1
175955,1
455378,1
454844,1
455587,1
327787,1
454437,1
161070,1
437901,1
299328,1
455590,1
347184,1
430899,1
308840,1
258722,1
312619,1
377004,1
257729,1
334981,1
364831,1
266014,1
451330,1
297494,1
431847,1
332032,1
455600,1
218699,1
433378,1
10353,1
383780,1
346762,1
455448,1
284266,1
278461,1
407524,1
273303,1
359001,1
455606,1
410495,1
267064,1
455605,1
171571,1
351656,1
403012,1
264306,1
439493,1
430233,1
455613,1
455611,1
320204,1
453965,1
453883,1
298729,1
179405,1
281608,1
401906,1
402266,1
360770,1
447711,1
344468,1
196968,1
179664,1
328218,1
357248,1
455626,1
254092,1
277609,1
255396,1
455627,1
422155,1
455630,1
448592,1
288367,1
343143,1
409754,1
428616,1
305866,1
325856,1
351808,1
292114,1
155342,1
288741,1
321414,1
315711,1
360501,1
4231,1
269293,1
331534,1
453454,1
455640,1
443842,1
455638,1
412165,1
282529,1
377333,1
455644,1
365886,1
342567,1
412145,1
455642,1
455645,1
455647,1
369674,1
455648,1
455649,1
342844,1
340927,1
282854,1
365347,1
432002,1
157218,1
438715,1
300127,1
455654,1
401744,1
391565,1
374301,1
205122,1
326096,1
310446,1
455653,1
434475,1
453114,1
455657,1
351048,1
454029,1
453747,1
319627,1
438477,1
329557,1
419664,1
296965,1
455661,1
359890,1
296488,1
455663,1
450604,1
437165,1
291628,1
360875,1
455664,1
411080,1
455665,1
441460,1
454913,1
421951,1
254567,1
352206,1
445345,1
391266,1
447603,1
293898,1
258137,1
446653,1
439391,1
385962,1
338613,1
455670,1
393985,1
274994,1
286834,1
438969,1
317248,1
373058,1
455286,1
373953,1
446830,1
418024,1
455671,1
417062,1
365666,1
430465,1
292191,1
455674,1
378891,1
368706,1
6808,1
425770,1
427891,1
182149,1
343094,1
288435,1
453882,1
436627,1
177471,1
331694,1
455684,1
292475,1
226252,1
396459,1
396917,1
307177,1
455652,1
304770,1
228202,1
310383,1
435680,1
455690,1
447215,1
254432,1
431118,1
455687,1
454323,1
420963,1
455699,1
338620,1
455701,1
389493,1
157791,1
455706,1
455711,1
455708,1
455710,1
455712,1
314434,1
409437,1
455713,1
435401,1
299250,1
314554,1
439667,1
370462,1
392311,1
216394,1
450688,1
319402,1
343239,1
455725,1
360320,1
254571,1
450855,1
450806,1
455646,1
358900,1
296102,1
249503,1
455734,1
455728,1
441553,1
4714,1
455331,1
248647,1
454854,1
455738,1
414733,1
454911,1
405784,1
234162,1
455122,1
450969,1
450871,1
345648,1
260861,1
453931,1
341067,1
293539,1
266012,1
242515,1
455742,1
265462,1
342418,1
436425,1
339048,1
272029,1
340753,1
299397,1
282136,1
98065,1
345798,1
455628,1
6819,1
454204,1
428589,1
328836,1
455748,1
171402,1
3938,1
455752,1
455248,1
343534,1
291860,1
115657,1
340547,1
186953,1
454718,1
338406,1
260813,1
283636,1
455758,1
396484,1
454605,1
338986,1
455765,1
292484,1
310279,1
455767,1
454710,1
2264,1
455770,1
277084,1
442995,1
282121,1
455766,1
455773,1
426083,1
397349,1
330675,1
393909,1
313732,1
238231,1
301045,1
453252,1
452664,1
455775,1
455776,1
202661,1
380656,1
455774,1
303358,1
348615,1
227039,1
253080,1
17562,1
336297,1
441487,1
278940,1
293541,1
335020,1
450771,1
392381,1
349090,1
455785,1
399844,1
455786,1
270607,1
416761,1
292075,1
277886,1
437546,1
349020,1
455789,1
6165,1
455791,1
179785,1
344993,1
455793,1
405446,1
294338,1
455794,1
455797,1
344751,1
320719,1
321287,1
424743,1
455800,1
455782,1
435774,1
453962,1
455804,1
455805,1
455806,1
275189,1
455193,1
455807,1
428123,1
413498,1
357772,1
222355,1
433215,1
399399,1
320978,1
345771,1
254249,1
254428,1
418721,1
291166,1
441628,1
288870,1
440790,1
322546,1
406152,1
353381,1
455810,1
261393,1
311267,1
445793,1
292001,1
389727,1
455811,1
289111,1
455384,1
455812,1
422883,1
452695,1
347473,1
22980,1
455814,1
441269,1
284241,1
372922,1
455818,1
391109,1
171339,1
415911,1
455813,1
244886,1
455552,1
455819,1
287562,1
455825,1
401424,1
151041,1
295567,1
427372,1
455824,1
238112,1
345237,1
402487,1
311742,1
360941,1
410867,1
455733,1
293083,1
455829,1
455833,1
455834,1
454184,1
442639,1
362685,1
314418,1
191589,1
455835,1
293880,1
39492,1
117652,1
354201,1
342793,1
178994,1
147766,1
400820,1
454057,1
455840,1
426064,1
398733,1
275518,1
379533,1
455846,1
312163,1
326241,1
448128,1
258818,1
280662,1
316093,1
427190,1
455845,1
100706,1
357719,1
423338,1
321115,1
252685,1
282102,1
343192,1
404424,1
413151,1
236455,1
12897,1
418009,1
455865,1
455866,1
344297,1
21603,1
279352,1
455868,1
455870,1
396108,1
455841,1
352902,1
448316,1
455616,1
293397,1
349306,1
450190,1
1102,1
303940,1
455608,1
412708,1
455873,1
284379,1
368049,1
447192,1
376476,1
359763,1
199699,1
304015,1
419250,1
448613,1
339333,1
228416,1
368006,1
455881,1
449330,1
394077,1
275291,1
410422,1
455879,1
455882,1
348989,1
294061,1
320910,1
454642,1
292689,1
307475,1
303178,1
408052,1
455887,1
210318,1
446309,1
291836,1
455895,1
377892,1
455894,1
455896,1
455892,1
1482,1
454276,1
281531,1
309435,1
276104,1
450538,1
455903,1
344866,1
416364,1
362204,1
455904,1
138534,1
393904,1
368122,1
455275,1
300949,1
292121,1
329150,1
249905,1
348742,1
455905,1
341706,1
340703,1
300340,1
455907,1
455908,1
452130,1
296942,1
455874,1
454403,1
244830,1
233619,1
336370,1
262569,1
427068,1
454644,1
259316,1
417812,1
146514,1
454062,1
455884,1
434817,1
352781,1
261367,1
235980,1
354279,1
160366,1
455919,1
15363,1
455917,1
455920,1
396972,1
348429,1
393043,1
455923,1
455925,1
261674,1
144682,1
292815,1
448099,1
334935,1
455927,1
290703,1
375385,1
455930,1
418795,1
455934,1
455340,1
401773,1
455078,1
318691,1
173857,1
445812,1
206153,1
342249,1
338825,1
5717,1
413071,1
423670,1
455694,1
413825,1
306504,1
451348,1
146603,1
2555,1
231164,1
455862,1
211837,1
301467,1
361901,1
452341,1
404935,1
433705,1
290148,1
455956,1
254935,1
304546,1
266057,1
327462,1
455655,1
453920,1
455952,1
453895,1
255220,1
381965,1
449271,1
455965,1
260815,1
379054,1
455970,1
424112,1
430216,1
197346,1
455973,1
150157,1
862,1
397803,1
179103,1
408235,1
274662,1
403264,1
143407,1
294112,1
296997,1
262073,1
263496,1
455983,1
360808,1
370997,1
338873,1
197200,1
2055,1
173243,1
442883,1
385246,1
406014,1
292413,1
455988,1
18314,1
453502,1
271950,1
391093,1
324160,1
442549,1
342896,1
30206,1
453579,1
455991,1
296291,1
455992,1
254676,1
335586,1
5836,1
454714,1
347997,1
349113,1
418188,1
295817,1
161426,1
419123,1
454643,1
423693,1
273256,1
455997,1
228081,1
5076,1
455998,1
455999,1
126406,1
454687,1
433059,1
148652,1
453391,1
454401,1
286852,1
170343,1
310728,1
310878,1
440287,1
292604,1
259952,1
1661,1
331968,1
456003,1
422116,1
2222,1
409062,1
193456,1
456005,1
396602,1
450850,1
456006,1
351050,1
186915,1
447369,1
452561,1
456010,1
456009,1
291881,1
397355,1
456012,1
146399,1
456013,1
449679,1
456015,1
446679,1
323297,1
455454,1
154100,1
6278,1
453516,1
446589,1
456019,1
454790,1
362379,1
294776,1
304856,1
454784,1
416843,1
358210,1
345101,1
289005,1
455842,1
428402,1
157687,1
269519,1
146349,1
19074,1
456026,1
389317,1
448221,1
456030,1
452035,1
291401,1
446297,1
5743,1
456035,1
277065,1
153059,1
293627,1
312457,1
296914,1
447573,1
456036,1
208451,1
411401,1
376388,1
340758,1
297106,1
302781,1
278455,1
315136,1
456040,1
427651,1
418316,1
263886,1
182512,1
322943,1
456045,1
255409,1
455328,1
255827,1
442007,1
448611,1
225011,1
455954,1
411949,1
288208,1
318855,1
454529,1
239459,1
456050,1
270877,1
409770,1
392292,1
451497,1
373649,1
306214,1
456053,1
456056,1
453812,1
295098,1
330304,1
1977,1
450765,1
307234,1
456064,1
355649,1
402610,1
421193,1
456068,1
423326,1
411385,1
453604,1
455166,1
330058,1
398502,1
454479,1
395206,1
454564,1
275126,1
343379,1
454175,1
456074,1
456078,1
456079,1
453165,1
456080,1
221756,1
315686,1
338539,1
334098,1
305618,1
156587,1
443664,1
431174,1
293639,1
326556,1
291671,1
435856,1
410538,1
405271,1
456024,1
456072,1
452281,1
436646,1
303503,1
448899,1
341055,1
278753,1
302357,1
420807,1
455967,1
456091,1
456095,1
454781,1
431218,1
456099,1
299359,1
309205,1
453423,1
438474,1
113425,1
339247,1
414064,1
435480,1
451446,1
153357,1
358666,1
372757,1
456107,1
339721,1
371864,1
456103,1
1659,1
289049,1
195144,1
362422,1
388862,1
349996,1
451847,1
455685,1
433592,1
422382,1
377535,1
445904,1
263672,1
346060,1
456110,1
392716,1
455444,1
448340,1
253156,1
2545,1
456051,1
283115,1
455408,1
272861,1
456113,1
227538,1
316628,1
301518,1
362503,1
351513,1
456114,1
453334,1
293303,1
266743,1
341710,1
270930,1
327697,1
332695,1
264425,1
353820,1
256405,1
318534,1
250476,1
418557,1
449394,1
429581,1
456121,1
456070,1
456122,1
310065,1
455636,1
454875,1
456123,1
456126,1
454855,1
454638,1
456127,1
456129,1
427902,1
453136,1
456115,1
197785,1
318431,1
453906,1
276531,1
406979,1
456132,1
424157,1
456134,1
447713,1
272058,1
456136,1
437230,1
13695,1
429604,1
338997,1
3402,1
405911,1
449491,1
301071,1
456096,1
269990,1
290746,1
155640,1
280913,1
381196,1
389865,1
351937,1
192722,1
24924,1
437031,1
456049,1
252200,1
427065,1
151694,1
328180,1
143992,1
424313,1
446071,1
265130,1
441154,1
251239,1
284141,1
337982,1
456161,1
453433,1
456163,1
410811,1
304237,1
344440,1
25507,1
434687,1
260891,1
455329,1
448691,1
230333,1
307004,1
389976,1
456169,1
254672,1
447315,1
254127,1
456175,1
236081,1
307125,1
336940,1
355540,1
270606,1
263120,1
366640,1
435434,1
282174,1
442536,1
455937,1
338084,1
326092,1
453262,1
404582,1
432886,1
408008,1
456185,1
239092,1
152896,1
417529,1
456186,1
297859,1
1500,1
308208,1
456162,1
452295,1
233867,1
414960,1
192293,1
374245,1
456194,1
196733,1
455989,1
452929,1
456192,1
455288,1
379886,1
449634,1
456190,1
444590,1
300719,1
456200,1
416640,1
292385,1
347634,1
343468,1
324862,1
182897,1
838,1
353462,1
128082,1
272923,1
347588,1
382668,1
1742,1
270616,1
305926,1
456206,1
439861,1
351692,1
456207,1
264081,1
296230,1
454430,1
309660,1
363640,1
292436,1
263783,1
364722,1
268792,1
454904,1
260173,1
216694,1
436673,1
434292,1
456137,1
345571,1
291691,1
454736,1
401080,1
411337,1
441406,1
178120,1
172440,1
454939,1
271519,1
7900,1
456228,1
351766,1
311413,1
394026,1
456220,1
456229,1
300116,1
454073,1
456233,1
456232,1
292106,1
454176,1
429004,1
370157,1
456236,1
408127,1
356848,1
330530,1
210994,1
323431,1
437274,1
414497,1
298175,1
456240,1
6930,1
350388,1
347021,1
451763,1
456242,1
456244,1
332284,1
278091,1
277972,1
442425,1
285804,1
454523,1
433734,1
354147,1
347239,1
449185,1
262641,1
456253,1
299212,1
